CzasPomiaru;Temperatura;PrędkoscWiatru;KierunekWiatru;WilgotnoscPowietrza;Zachmurzenie
06.07.2021 04:21:12;4;148;polnoc;0,8459;duze
06.07.2021 05:21:12;9;264;wschod;0,4552;brak
06.07.2021 06:21:12;22;55;zachod;0,8864;srednie
06.07.2021 07:21:12;-87;109;polnoc;0,4859;brak
06.07.2021 08:21:12;4;389;wschod;0,6222;brak
06.07.2021 09:21:12;28;252;polnoc;0,4452;duze
06.07.2021 10:21:12;-19;388;zachod;0,2358;duze
06.07.2021 11:21:12;12;376;poludnie;0,09;duze
06.07.2021 12:21:12;-13;334;poludnie;0,1262;male
06.07.2021 13:21:12;0;47;polnoc;0,6209;srednie
06.07.2021 14:21:12;-58;289;poludnie;0,553;male
06.07.2021 15:21:12;30;67;wschod;0,4785;srednie
06.07.2021 16:21:12;-57;345;poludnie;0,3027;duze
06.07.2021 17:21:12;34;23;zachod;0,4386;male
06.07.2021 18:21:12;-76;252;poludnie;0,2172;brak
06.07.2021 19:21:12;-28;38;polnoc;0,8551;duze
06.07.2021 20:21:12;-72;366;wschod;0,6749;male
06.07.2021 21:21:12;-88;266;poludnie;0,0457;brak
06.07.2021 22:21:12;-14;285;zachod;0,1366;brak
06.07.2021 23:21:12;56;258;polnoc;0,2882;male
07.07.2021 00:21:12;-34;102;wschod;0,2733;male
07.07.2021 01:21:12;-17;15;poludnie;0,8532;duze
07.07.2021 02:21:12;-68;203;polnoc;0,5673;srednie
07.07.2021 03:21:12;-84;352;wschod;0,7786;duze
07.07.2021 04:21:12;52;89;poludnie;0,4626;srednie
07.07.2021 05:21:12;-6;93;zachod;0,6759;male
07.07.2021 06:21:12;-43;242;zachod;0,8397;brak
07.07.2021 07:21:12;-13;101;poludnie;0,2121;srednie
07.07.2021 08:21:12;-78;80;polnoc;0,0579;srednie
07.07.2021 09:21:12;-37;358;zachod;0,5804;srednie
07.07.2021 10:21:12;47;177;polnoc;0,8137;srednie
07.07.2021 11:21:12;-86;280;poludnie;0,8595;male
07.07.2021 12:21:12;50;164;wschod;0,0709;male
07.07.2021 13:21:12;41;371;polnoc;0,9821;srednie
07.07.2021 14:21:12;-61;279;polnoc;0,6023;male
07.07.2021 15:21:12;-50;340;polnoc;0,1279;brak
07.07.2021 16:21:12;-25;15;zachod;0,772;srednie
07.07.2021 17:21:12;21;66;poludnie;0,4029;brak
07.07.2021 18:21:12;15;337;wschod;0,2058;duze
07.07.2021 19:21:12;-51;83;zachod;0,9896;srednie
07.07.2021 20:21:12;-12;107;wschod;0,8769;duze
07.07.2021 21:21:12;-66;223;poludnie;0,6117;brak
07.07.2021 22:21:12;-41;41;zachod;0,3758;brak
07.07.2021 23:21:12;-16;276;polnoc;0,3723;brak
08.07.2021 00:21:12;5;61;wschod;0,1161;brak
08.07.2021 01:21:12;15;78;poludnie;0,1275;srednie
08.07.2021 02:21:12;-59;395;wschod;0,1718;male
08.07.2021 03:21:12;36;81;wschod;0,8277;srednie
08.07.2021 04:21:12;-63;26;poludnie;0,3469;brak
08.07.2021 05:21:12;23;346;zachod;0,7287;duze
08.07.2021 06:21:12;-27;361;zachod;0,1104;male
08.07.2021 07:21:12;-1;327;polnoc;0,0893;duze
08.07.2021 08:21:12;-32;67;polnoc;0,23;duze
08.07.2021 09:21:12;-60;363;zachod;0,5519;srednie
08.07.2021 10:21:12;-52;117;poludnie;0,729;duze
08.07.2021 11:21:12;39;58;poludnie;0,5509;srednie
08.07.2021 12:21:12;-52;391;poludnie;0,4461;male
08.07.2021 13:21:12;-22;34;zachod;0,6659;srednie
08.07.2021 14:21:12;26;351;poludnie;0,5814;brak
08.07.2021 15:21:12;28;222;poludnie;0,5045;male
08.07.2021 16:21:12;-58;341;zachod;0,1637;male
08.07.2021 17:21:12;12;212;poludnie;0,5818;brak
08.07.2021 18:21:12;-39;222;zachod;0,5903;brak
08.07.2021 19:21:12;42;306;poludnie;0,1039;srednie
08.07.2021 20:21:12;-28;200;zachod;0,3654;duze
08.07.2021 21:21:12;47;339;zachod;0,2517;srednie
08.07.2021 22:21:12;-2;234;zachod;0,9658;brak
08.07.2021 23:21:12;-79;305;zachod;0,8787;brak
09.07.2021 00:21:12;-34;74;poludnie;0,3944;srednie
09.07.2021 01:21:12;-7;243;polnoc;0,6475;duze
09.07.2021 02:21:12;15;354;zachod;0,6413;brak
09.07.2021 03:21:12;-75;226;polnoc;0,8302;brak
